name,location,price,hours,months
Common Butterfly,Flying,160,nnnnyyyyyyyyyyyyyyynnnnn,yyyyyynnyyyy
Yellow Butterfly,Flying,160,nnnnyyyyyyyyyyyyyyynnnnn,nnyyyynnyynn
Tiger Butterfly,Flying,240,nnnnyyyyyyyyyyyyyyynnnnn,nnyyyyyyynnn
Peacock Butterfly,Flying by hybrid flowers,2500,nnnnyyyyyyyyyyyyyyynnnnn,nnyyyynnnnnn
Common Bluebottle,Flying,300,nnnnyyyyyyyyyyyyyyynnnnn,nnnyyyyynnnn
Paper Kite Butterfly,Flying,1000,nnnnnnnnyyyyyyyyyyynnnnn,yyyyyyyyyyyy
Great Purple Emperor,Flying,3000,nnnnyyyyyyyyyyyyyyynnnnn,nnnnyyyynnnn
Monach Butterfly,Flying,140,nnnnyyyyyyyyyyyyynnnnnnn,nnnnnnnnyyyn
Emperor Butterfly,Flying,4000,yyyyyyyynnnnnnnnnyyyyyyy,yyynnyyyynny
Agrias Butterfly,Flying,3000,nnnnnnnnyyyyyyyyynnnnnnn,nnnyyyyyynnn
Raja Brooke's Birdwing,Flying by purple flowers,2500,nnnnnnnnyyyyyyyyynnnnnnn,yynyyyyyynny
Queen Alexandra's Birdwing,Flying,4000,nnnnnnnnyyyyyyyynnnnnnnn,nnnnyyyyynnn
Moth,Flying by light,130,yyyynnnnnnnnnnnnnnnyyyyy,yyyyyyyyyyyy
Atlas Moth,On trees,3000,yyyynnnnnnnnnnnnnnnyyyyy,nnnyyyyyynnn
Madagascan Sunset Moth,Flying,2500,nnnnnnnnyyyyyyyynnnnnnnn,nnnyyyyyynnn
Long Locust,On ground,200,nnnnnnnnyyyyyyyyyyynnnnn,nnnyyyyyyyyn
Migratory Locust,On ground,600,nnnnnnnnyyyyyyyyyyynnnnn,nnnnnnnyyyyn
Rice Grasshopper,On ground,160,nnnnnnnnyyyyyyyyyyynnnnn,nnnnnnyyyyyn
Grasshopper,On ground,160,nnnnnnnnyyyyyyyyynnnnnnn,nnnnnnyyynnn
Cricket,Dig at cricket noise,130,yyyyyyyynnnnnnnnnyyyyyyy,nnnnnnnnyyyn
Bell Cricket,On ground,430,yyyyyyyynnnnnnnnnyyyyyyy,nnnnnnnnyynn
Mantis,On flowers,430,nnnnnnnnyyyyyyyyynnnnnnn,nnyyyyyyyyyn
Orchid Mantis,On white flowers,2400,nnnnnnnnyyyyyyyyynnnnnnn,nnyyyyyyyyyn
